customer_id,total_profit
EH-13990,150.37
DB-13210,150.37
LO-17170,150.16
JK-15730,147.98
VG-21790,144.12
JM-15250,143.78
SJ-20125,143.72
BD-11770,141.28
TP-21565,139.44
ML-18040,138.72
BM-11785,137.72
EB-14110,137.36
AS-10630,136.6
SS-20590,135.91
ST-20530,132.18
DC-13285,132.07
AB-10015,129.68
BT-11485,126.87
BG-11740,124.62
JK-16120,122.66
MH-17620,122.35
MC-18130,121.74
NK-18490,121.22
TC-21475,119.13
HM-14980,118.51
MB-18085,118.05
RB-19570,117.64
NB-18655,117.64
JM-15655,117.2
BD-11560,116.71
DH-13675,116.68
VM-21835,116.64
KN-16450,113.82
CS-12175,113.15
JM-15580,113.12
TH-21235,112.24
JD-16060,111.12
BF-11080,110.99
LP-17080,110.79
DB-13555,109.63
KW-16570,108.39
JR-15700,107.98
BG-11695,107.59
MG-18145,107.51
DM-12955,107.5
ME-18010,107.35
SV-20935,106.62
CS-11860,105.82
EG-13900,103.9
AY-10555,103.34
EM-13960,102.3
AT-10435,100.87
SC-20575,100.23
BM-11575,99.46
CM-12190,99
CV-12805,98.7
HJ-14875,98.67
HA-14920,98.46
JF-15295,97.41
EK-13795,97.1
EC-14050,96.44
SW-20350,95.84
MS-17980,95.63
TT-21265,93.92
KM-16660,93.81
LS-17230,91.22
CR-12820,90.94
TD-20995,88.64
LC-17050,86.78
HH-15010,86.73
CG-12040,86.31
NF-18475,85.92
MS-17530,84.02
AH-10585,83.97
MM-17920,81.45
ME-17725,77.59
CR-12580,74.4
RB-19645,72.68
DW-13540,69.66
AG-10390,69.27
SJ-20500,68.59
SW-20755,68.23
AW-10840,65.78
AS-10090,64.31
CM-12445,63.97
RC-19825,63.57
EH-13945,62.86
MH-17440,61.43
CY-12745,60.64
AJ-10960,60.42
RP-19270,59.52
BO-11425,59.45
MO-17500,59.36
AG-10300,59.28
LT-16765,59.03
JW-15955,58.71
MM-18280,58.56
AH-10120,56.94
DA-13450,56.79
JK-15325,55.58
JL-15235,54.51
SC-20800,52.21
BB-10990,50.35
EB-13705,49.22
KB-16315,49.21
TS-21430,48.9
AR-10570,48.17
PH-18790,47.89
AR-10510,43.65
GG-14650,43.12
ML-18265,42.67
NS-18505,40.73
EM-14065,40.03
BN-11470,36.61
DD-13570,36.44
GM-14680,35.47
RD-19930,35.04
JJ-15760,34.46
CC-12550,34.3
AS-10240,33.69
LW-16825,32.59
GP-14740,31.84
SC-20845,31.17
MH-17290,28.98
RM-19750,28.68
RC-19960,27.25
EL-13735,27.11
JD-16015,26.73
JH-15820,26.07
MG-17680,25.89
BF-11275,25.87
NB-18580,24.79
PO-18850,23.9
FW-14395,23.5
AS-10135,23.34
PB-19210,21.9
EM-14200,21.83
MS-17830,19.43
LB-16735,18.65
LH-16750,12.63
AO-10810,12.1
TS-21505,11.39
SP-20920,10.91
RS-19870,9.58
GB-14530,7.85
RE-19405,6.04
MD-17860,5.84
DL-12925,4.39
JG-15310,3.59
CJ-11875,1.65
JH-15910,0.89
LD-16855,0.46
EB-13930,0.43
RH-19555,0.31
KS-16300,0.11
JC-15340,-0.35
PL-18925,-0.77
MG-18205,-1.24
TS-21085,-3.32
SG-20890,-3.7
AG-10330,-5.36
ON-18715,-5.53
GH-14665,-5.81
GT-14755,-6.14
AG-10765,-8.42
HF-14995,-14.35
BS-11380,-17.54
JF-15490,-18.05
SO-20335,-19.29
SW-20245,-19.58
PT-19090,-20.05
MT-18070,-23.45
JH-15430,-24.06
SJ-20215,-24.22
SM-20005,-26.59
AW-10930,-26.89
NR-18550,-27.71
AC-10660,-28.7
DO-13435,-38.33
DP-13165,-40.94
LM-17065,-44.88
BW-11065,-46.18
PO-19195,-49.69
LB-16795,-51.99
VG-21805,-52.33
DL-13495,-52.39
EA-14035,-52.55
JS-15685,-54.87
AC-10420,-62.13
BK-11260,-63.3
EB-13750,-64.95
SS-20875,-65.35
RR-19315,-73.83
ML-17410,-76.47
BT-11440,-77.27
MC-18100,-80.99
MO-17950,-82.01
EH-14005,-84.77
DW-13195,-86.97
VF-21715,-93.1
GH-14485,-95.49
JH-16180,-96.96
AR-10405,-98.52
KL-16555,-103.93
DK-12985,-107.45
PS-18760,-111.14
CM-11935,-111.4
BS-11755,-113.31
SP-20545,-118.38
SG-20470,-119.01
CS-11950,-121.33
HZ-14950,-130.39
EM-13810,-133.99
TH-21100,-135.22
TB-21595,-136.47
SH-20395,-142.28
KN-16390,-151.15
AG-10525,-152.75
LC-16870,-162.81
AF-10885,-163.13
RB-19330,-164.41
TS-21340,-165.38
JS-15595,-174.93
PC-19000,-184.34
NS-18640,-190.77
AH-10465,-195.99
JL-15130,-207.32
AR-10345,-221.06
VT-21700,-224.93
DW-13585,-237.54
MD-17350,-241.23
LH-17020,-242.75
AG-10675,-246.4
TH-21115,-252.55
AS-10045,-253.59
DF-13135,-259.31
GW-14605,-261.57
AA-10315,-266.41
JD-15790,-266.77
AB-10600,-275.28
CB-12025,-276.48
BF-11005,-291.37
TS-21610,-294.89
ER-13855,-295.33
CS-12490,-295.88
SC-20020,-298.59
LS-16945,-307.16
HD-14785,-309.33
JS-16030,-314.91
VS-21820,-317.08
JS-15940,-327.93
CK-12760,-338.44
MF-17665,-341.53
NC-18625,-358.91
MY-18295,-371.71
AH-10195,-378.04
LR-17035,-383.19
CM-12160,-394.37
MG-17695,-398.8
MK-17905,-405.43
DV-13045,-427.63
TH-21550,-438.84
RA-19945,-441.23
BP-11230,-453.13
RB-19795,-461.74
MG-17875,-470.77
CS-12400,-474.52
MM-18055,-520.46
CD-11980,-526.95
SN-20560,-536.07
BP-11290,-547.59
MC-17635,-567.96
PF-19120,-639.02
JH-15985,-644.48
SP-20620,-656.58
JB-15925,-670.97
TN-21040,-692.05
BG-11035,-710.8
JR-15670,-785.16
PK-18910,-798.71
JA-15970,-819.88
VW-21775,-874.66
OT-18730,-925.56
ZC-21910,-947.11
VP-21760,-1018.91
NF-18385,-1019.74
TP-21415,-1022.86
GH-14410,-1057
RO-19780,-1262.81
SC-20770,-1274.34
SS-20410,-1398.04
DB-13120,-1421.78
DC-12850,-1441.28
TB-21520,-1587.51
BM-11140,-1659.97
CP-12340,-1850.31
SM-20320,-1972.9
SB-20290,-2082.76
NC-18415,-2190.13
HG-14965,-2797.96
SC-20380,-3189
SR-20425,-3334.17
LF-17185,-3519.68
GT-14635,-4108.66
CS-12505,-6626.24
EJ-13720,-6964.03
SM-20905,-16475.55
