customer_id,year,total_profit
BW-11065,2014,6.73
BW-11110,2017,720.83
BW-11110,2016,126.59
BW-11110,2015,103.49
BW-11200,2017,-14.11
BW-11200,2016,173.66
BW-11200,2014,87.45
CA-11965,2017,16.48
CA-11965,2016,899.98
CA-11965,2015,182.16
CA-11965,2014,44.77
CA-12055,2016,259.37
CA-12055,2015,-47.73
CA-12265,2017,124.35
CA-12265,2016,24.6
CA-12265,2015,118.66
CA-12265,2014,16.97
CA-12310,2017,143.36
CA-12310,2016,2.1
CA-12310,2014,101.4
CA-12775,2017,191.87
CA-12775,2016,1.67
CA-12775,2015,-101.6
CA-12775,2014,111.79
CB-12025,2017,-666.45
CB-12025,2016,161.25
CB-12025,2015,223.45
CB-12025,2014,5.27
CB-12415,2017,74.23
CB-12415,2016,201.66
CB-12415,2015,-3.49
CB-12535,2017,454
CB-12535,2016,458.64
CB-12535,2015,249.13
CC-12100,2016,-24.7
CC-12100,2015,77.45
CC-12100,2014,142.85
CC-12145,2017,8.33
CC-12145,2016,7.86
CC-12145,2015,297.36
CC-12145,2014,78.74
CC-12220,2017,393.6
CC-12220,2016,-33.06
CC-12220,2015,21.01
CC-12220,2014,12.4
CC-12370,2017,170.73
CC-12370,2016,2083.34
CC-12430,2017,175.97
CC-12430,2016,386.79
CC-12430,2015,60.39
CC-12475,2017,40.35
CC-12475,2016,111.12
CC-12475,2014,3.38
CC-12550,2017,34.3
CC-12610,2017,33.78
CC-12610,2016,-202.27
CC-12610,2015,18.31
CC-12610,2014,481.45
CC-12670,2017,114.35
CC-12670,2016,53.66
CC-12670,2015,8.57
CC-12670,2014,10.3
CC-12685,2015,895.35
CC-12685,2014,-45.32
CD-11920,2017,349.82
CD-11920,2016,46.94
CD-11920,2015,17.75
CD-11920,2014,11.7
CD-11980,2017,-534.7
CD-11980,2016,7.75
CD-12280,2017,287.81
CD-12790,2016,346.71
CD-12790,2015,2.53
CD-12790,2014,40.21
CG-12040,2017,21.87
CG-12040,2016,58.68
CG-12040,2015,5.76
CG-12520,2017,1.82
CG-12520,2016,261.49
CG-12520,2015,-93.38
CH-12070,2016,126.9
CH-12070,2015,57.39
CJ-11875,2016,1.65
CJ-12010,2017,-524.22
CJ-12010,2016,1382.97
CK-12205,2017,223.08
CK-12205,2016,-128.01
CK-12205,2015,5.53
CK-12205,2014,82.99
CK-12325,2017,-124.27
CK-12325,2016,59.08
CK-12325,2014,326.42
CK-12595,2017,211.09
CK-12595,2016,315.73
CK-12595,2015,-0.7
CK-12595,2014,1.23
CK-12760,2017,-521.39
CK-12760,2016,101.86
CK-12760,2015,14.5
CK-12760,2014,66.59
CL-11890,2017,353.07
CL-11890,2016,4.35
CL-11890,2014,-29.34
CL-12565,2017,529.6
CL-12565,2016,713.45
CL-12565,2015,490.36
CL-12565,2014,199.77
CL-12700,2017,164.91
CL-12700,2016,64.09
CM-11815,2017,185.93
CM-11815,2016,3.69
CM-11815,2014,25.23
CM-11935,2016,-124.57
CM-11935,2015,13.17
CM-12115,2017,400.47
CM-12115,2015,8.11
CM-12160,2017,-78.62
CM-12160,2016,-315.75
CM-12190,2017,82.11
CM-12190,2015,16.89
CM-12235,2016,365.03
CM-12385,2017,702.26
CM-12385,2015,3209.77
CM-12445,2016,53.19
CM-12445,2014,10.78
CM-12655,2017,855.93
CM-12655,2016,599.89
CM-12655,2015,116.62
CM-12715,2015,-29.9
CM-12715,2014,206.22
CP-12085,2017,230.57
CP-12085,2016,31.54
CP-12085,2015,102.44
CP-12085,2014,62.39
CP-12340,2017,-17.02
CP-12340,2016,242.84
CP-12340,2015,-1044.46
CP-12340,2014,-1031.67
CR-12580,2017,108.8
CR-12580,2016,-34.4
CR-12625,2016,60.9
CR-12625,2014,114.4
CR-12730,2017,253.37
CR-12730,2016,59.57
CR-12730,2014,-6.02
CR-12820,2017,88.81
CR-12820,2015,2.13
CS-11845,2017,205.18
CS-11845,2015,-5.73
CS-11845,2014,-13.9
CS-11860,2017,14.92
CS-11860,2015,-2.84
CS-11860,2014,93.74
CS-11950,2017,76.2
CS-11950,2016,-131.2
CS-11950,2015,16.46
CS-11950,2014,-82.79
CS-12130,2016,13.75
CS-12130,2015,45.72
CS-12130,2014,94.2
CS-12175,2017,-3.31
CS-12175,2016,18.35
CS-12175,2014,98.11
CS-12250,2017,174.26
CS-12250,2016,22.14
CS-12250,2015,95.26
CS-12250,2014,446.75
CS-12355,2017,456.48
CS-12355,2016,10.32
CS-12355,2015,536.85
CS-12355,2014,77.03
CS-12400,2017,-392.68
CS-12400,2016,-238.17
CS-12400,2015,75.7
CS-12400,2014,80.63
CS-12460,2017,156.27
CS-12490,2016,-237.75
CS-12490,2015,-58.13
CS-12505,2017,43.71
CS-12505,2016,-6696.29
CS-12505,2015,17.34
CS-12505,2014,9
CT-11995,2017,159.26
CT-11995,2016,-303.26
CT-11995,2015,19.45
CT-11995,2014,363.12
CV-12295,2017,340.37
CV-12295,2016,51.98
CV-12295,2014,163.49
CV-12805,2017,134.09
CV-12805,2016,-35.39
CW-11905,2017,309.8
CW-11905,2016,22.76
CW-11905,2015,21.11
CW-11905,2014,17.16
CY-12745,2017,240.54
CY-12745,2016,49.73
CY-12745,2015,107
CY-12745,2014,-336.63
Co-12640,2016,19.19
Co-12640,2015,44.03
Co-12640,2014,122.91
DA-13450,2017,35.07
DA-13450,2014,21.72
DB-12910,2017,280.92
DB-12910,2016,146.83
DB-12910,2014,3.63
DB-12970,2017,64.81
DB-12970,2016,84.3
DB-12970,2015,45.65
DB-12970,2014,38.65
DB-13060,2017,-258.31
DB-13060,2016,294.18
DB-13060,2014,409.76
DB-13120,2017,-1136.72
DB-13120,2015,-285.06
DB-13210,2017,277.97
DB-13210,2016,-85.81
DB-13210,2015,-41.79
DB-13270,2017,-15.55
DB-13270,2016,834.47
DB-13270,2015,1.72
DB-13270,2014,45.1
DB-13360,2017,113.54
DB-13360,2016,81.97
DB-13360,2015,15.61
DB-13360,2014,159.78
DB-13405,2017,172.59
DB-13405,2015,266.33
DB-13555,2017,101.28
DB-13555,2014,8.35
DB-13615,2017,60.5
DB-13615,2016,22.73
DB-13615,2015,342.08
DB-13615,2014,13.49
DB-13660,2017,199.44
DB-13660,2016,-35.22
DB-13660,2015,-17.29
DB-13660,2014,31.01
DC-12850,2017,-1128.75
DC-12850,2016,-239.55
DC-12850,2015,4.89
DC-12850,2014,-77.87
DC-13285,2017,11.06
DC-13285,2016,10.46
DC-13285,2015,55.75
DC-13285,2014,54.8
DD-13570,2017,51.97
DD-13570,2016,-6.9
DD-13570,2014,-8.63
DE-13255,2016,21.59
DE-13255,2015,438.48
DE-13255,2014,9.85
DF-13135,2016,-397.13
DF-13135,2015,99.94
DF-13135,2014,37.88
DG-13300,2017,530.95
DG-13300,2016,9.33
DG-13300,2015,0.42
DG-13300,2014,22.07
DH-13075,2017,106.98
DH-13075,2016,-19.6
DH-13075,2015,837.23
DH-13075,2014,323.13
DH-13675,2015,28.89
DH-13675,2014,87.79
DJ-13420,2016,378.27
DJ-13420,2015,64.99
DJ-13420,2014,39.77
DJ-13510,2017,57.32
DJ-13510,2016,100.2
DJ-13510,2014,187.74
DJ-13630,2017,669.79
DJ-13630,2016,25.78
DJ-13630,2015,36
DK-12835,2017,349.28
DK-12835,2016,185.34
DK-12835,2015,369.26
DK-12835,2014,-22.36
DK-12895,2017,316.38
DK-12895,2015,609.59
DK-12985,2017,-22.94
DK-12985,2015,-76.43
DK-12985,2014,-8.08
DK-13090,2017,400.99
DK-13090,2016,-38.31
DK-13090,2015,173.71
DK-13150,2017,308.92
DK-13150,2014,78.5
DK-13225,2017,316.47
DK-13225,2016,227.45
DK-13225,2015,-339.65
DK-13225,2014,6
DK-13375,2017,2.65
DK-13375,2016,360.97
DK-13375,2015,-95.8
DK-13375,2014,109.61
DL-12865,2017,-6.9
DL-12865,2016,311.98
DL-12865,2015,9.04
DL-12865,2014,11.77
DL-12925,2017,24.87
DL-12925,2015,304.39
DL-12925,2014,-324.87
DL-13315,2017,94.23
DL-13315,2016,233.25
DL-13315,2014,-11.89
DL-13330,2017,17.38
DL-13330,2016,5.22
DL-13330,2015,197.98
DL-13330,2014,2.1
DL-13495,2017,-200.58
DL-13495,2016,97.84
DL-13495,2015,50.35
DM-12955,2017,7.14
DM-12955,2016,0.26
DM-12955,2015,42.96
DM-12955,2014,57.14
DM-13015,2017,110.53
DM-13015,2016,-35.45
DM-13015,2015,6.6
DM-13015,2014,1600.06
DM-13345,2017,1414.86
DM-13345,2016,-61.9
DM-13345,2015,2.84
DM-13345,2014,3.71
DM-13525,2016,18.17
DM-13525,2015,167.54
DM-13525,2014,14.49
DN-13690,2017,138.42
DN-13690,2016,222.39
DN-13690,2014,179.72
DO-13435,2017,83.17
DO-13435,2016,8.5
DO-13435,2015,-136.09
DO-13435,2014,6.09
DO-13645,2017,267.02
DO-13645,2015,26.82
DP-13000,2017,-48.17
DP-13000,2016,4.88
DP-13000,2015,260.74
DP-13000,2014,24.24
DP-13105,2017,60.54
DP-13105,2016,486.12
DP-13105,2015,16.29
DP-13165,2015,1
DP-13165,2014,-41.94
DP-13390,2017,17.25
DP-13390,2016,1694.64
DP-13390,2015,-223.85
DP-13390,2014,83.79
DR-12880,2017,1086.84
DR-12880,2016,126.06
DR-12880,2015,428.64
DR-12940,2017,211.97
DR-12940,2016,2337.76
DR-12940,2015,296.67
DR-12940,2014,22.68
DS-13030,2017,169.51
DS-13030,2014,29.47
DS-13180,2017,-29.56
DS-13180,2016,-55.95
DS-13180,2015,182.58
DS-13180,2014,57.59
DV-13045,2017,-445.11
DV-13045,2016,17.48
DV-13465,2017,211.91
DV-13465,2016,89.95
DV-13465,2015,101.77
DV-13465,2014,9.72
DW-13195,2017,-108.28
DW-13195,2016,-34.16
DW-13195,2014,55.47
DW-13480,2017,162.99
DW-13480,2016,31.09
DW-13480,2014,1154.67
DW-13540,2017,53.65
DW-13540,2016,16.01
DW-13585,2017,34.47
DW-13585,2016,92.61
DW-13585,2015,-371.25
DW-13585,2014,6.63
Dl-13600,2017,-0.33
Dl-13600,2016,146.39
Dl-13600,2014,29.17
Dp-13240,2017,-1020.76
Dp-13240,2016,117.74
Dp-13240,2015,1145.83
Dp-13240,2014,100.92
EA-14035,2017,21.83
EA-14035,2016,-342.69
EA-14035,2015,321.74
EA-14035,2014,-53.43
EB-13705,2017,10.6
EB-13705,2016,82.42
EB-13705,2015,83.62
EB-13705,2014,-127.42
EB-13750,2017,-382.17
EB-13750,2016,139.81
EB-13750,2015,177.41
EB-13840,2017,81.7
EB-13840,2016,0
EB-13840,2015,610.86
EB-13840,2014,-36.36
EB-13870,2017,-80.44
EB-13870,2016,84.07
EB-13870,2015,242.3
EB-13870,2014,7.02
EB-13930,2017,-75.19
EB-13930,2016,74.27
EB-13930,2014,1.35
EB-13975,2017,17.46
EB-13975,2016,151.89
EB-14110,2017,-94.8
EB-14110,2016,187.62
EB-14110,2015,44.54
EB-14170,2017,3.52
EB-14170,2016,4.44
EB-14170,2015,119.43
EB-14170,2014,155.02
EC-14050,2017,57.37
EC-14050,2016,43.09
EC-14050,2014,-4.02
ED-13885,2017,-107.98
ED-13885,2016,185.14
ED-13885,2015,574.81
ED-13885,2014,18.48
EG-13900,2017,2.59
EG-13900,2016,46.31
EG-13900,2015,55
EH-13765,2017,405.82
EH-13765,2016,758.8
EH-13765,2015,224.83
EH-13765,2014,4.05
EH-13945,2017,43.47
EH-13945,2016,-13.38
EH-13945,2015,10.62
EH-13945,2014,22.15
EH-13990,2016,67.9
EH-13990,2015,28.38
EH-13990,2014,54.09
EH-14005,2017,144.29
EH-14005,2016,19.9
EH-14005,2014,-248.96
EH-14125,2017,485.06
EH-14125,2016,-75.1
EH-14125,2015,-117.87
EH-14125,2014,20.1
EH-14185,2017,6.42
EH-14185,2016,209.28
EH-14185,2014,26.42
EJ-13720,2017,423.72
EJ-13720,2015,15.86
EJ-13720,2014,-7403.61
EJ-14155,2017,140.02
EJ-14155,2016,335.35
EJ-14155,2014,-23.49
EK-13795,2017,6.07
EK-13795,2015,20.54
EK-13795,2014,70.49
EL-13735,2017,18.45
EL-13735,2016,8.66
EM-13810,2017,10.48
EM-13810,2016,57.59
EM-13810,2015,-202.06
EM-13825,2017,444.41
EM-13825,2016,-8.32
EM-13825,2015,238.47
EM-13825,2014,15.15
EM-13960,2017,50.37
EM-13960,2015,51.93
EM-14065,2017,-14.44
EM-14065,2016,-4.79
EM-14065,2014,59.26
EM-14095,2017,16.93
EM-14095,2016,30.63
EM-14095,2015,192.67
EM-14140,2017,76.76
EM-14140,2016,968.57
EM-14140,2015,271.41
EM-14140,2014,2.21
EM-14200,2017,17.83
EM-14200,2015,4
EN-13780,2017,6.55
EN-13780,2016,438.4
EN-13780,2015,53.67
EP-13915,2017,56.88
EP-13915,2016,-393.67
EP-13915,2015,361.2
EP-13915,2014,175
ER-13855,2016,-299.9
ER-13855,2015,4.57
ES-14020,2017,871.82
ES-14020,2016,71.99
ES-14020,2015,88.1
ES-14020,2014,15.22
ES-14080,2017,214.09
ES-14080,2016,-99.22
ES-14080,2015,-27.16
ES-14080,2014,134.03
FA-14230,2017,252.38
FA-14230,2016,39.81
FA-14230,2015,255.56
FA-14230,2014,3.58
FC-14245,2017,210.77
FC-14245,2016,972.25
FC-14245,2015,35.53
FC-14335,2017,502.97
FC-14335,2016,86.15
FC-14335,2015,12.6
FC-14335,2014,112.57
FG-14260,2017,80.43
FG-14260,2014,323.52
FH-14275,2017,25388.86
FH-14275,2016,166.29
FH-14275,2014,297.17
FH-14350,2017,361.88
FH-14350,2015,367.23
FH-14365,2017,76.82
FH-14365,2016,13.82
FH-14365,2015,2139.74
FH-14365,2014,-172.46
FM-14215,2017,-24.75
FM-14215,2016,45.93
FM-14215,2014,228.77
FM-14290,2017,542.4
FM-14290,2016,-354.29
FM-14290,2015,1.03
FM-14290,2014,22.98
FM-14380,2017,38.7
FM-14380,2016,134.91
FM-14380,2015,17.48
FO-14305,2017,-70.98
FO-14305,2016,22.56
FO-14305,2015,11.26
FO-14305,2014,245.02
FP-14320,2017,49.32
FP-14320,2016,359.7
FP-14320,2015,-140.57
FP-14320,2014,138.01
FW-14395,2017,5.81
FW-14395,2016,12.21
FW-14395,2015,5.48
GA-14515,2017,139.07
GA-14515,2016,53.56
GA-14515,2015,694.45
GA-14515,2014,22.41
GA-14725,2017,23.5
GA-14725,2015,11.54
GA-14725,2014,140.84
GB-14530,2017,44.29
GB-14530,2016,-77.54
GB-14530,2015,74.29
GB-14530,2014,-33.19
GB-14575,2017,295.02
GB-14575,2016,73.22
GB-14575,2015,767.6
GD-14590,2017,364.23
GD-14590,2016,-155.3
GD-14590,2014,21.66
GG-14650,2017,-10.07
GG-14650,2016,15.93
GG-14650,2015,-115.72
GG-14650,2014,152.98
GH-14410,2017,-976.23
GH-14410,2016,-173.08
GH-14410,2015,38.97
GH-14410,2014,53.34
GH-14425,2017,43.6
GH-14425,2015,59.65
GH-14425,2014,1073.14
GH-14485,2016,-24.49
GH-14485,2015,-71
GH-14665,2017,-8.88
GH-14665,2015,3.07
GK-14620,2017,3.45
GK-14620,2016,1573.16
GK-14620,2015,86.65
GK-14620,2014,42.92
GM-14440,2017,36.31
GM-14440,2016,108.18
GM-14440,2014,209.37
GM-14455,2017,374.61
GM-14455,2016,102.52
GM-14455,2014,316.15
GM-14500,2017,61.6
GM-14500,2016,17.57
GM-14500,2015,359.46
GM-14500,2014,2.69
GM-14680,2017,-57.12
GM-14680,2016,-121.94
GM-14680,2014,214.53
GM-14695,2017,-99.18
GM-14695,2016,175.36
GM-14695,2014,112.28
GP-14740,2015,67.77
GP-14740,2014,-35.93
GR-14560,2014,359.88
GT-14635,2017,-3825.34
GT-14635,2015,8.87
GT-14635,2014,-292.19
GT-14710,2017,83.62
GT-14710,2016,380.43
GT-14710,2015,974.31
GT-14710,2014,688.55
GT-14755,2017,-39.64
GT-14755,2016,6.3
GT-14755,2015,27.2
GW-14605,2017,-451.09
GW-14605,2016,51.56
GW-14605,2015,134.33
GW-14605,2014,3.63
GZ-14470,2017,259.1
GZ-14470,2016,652.31
GZ-14470,2015,126.31
GZ-14470,2014,50.43
GZ-14545,2017,816.17
GZ-14545,2014,12
HA-14905,2017,-79
HA-14905,2016,129.77
HA-14905,2015,111.28
HA-14905,2014,108.8
HA-14920,2017,12.71
HA-14920,2016,-55.04
HA-14920,2015,197.83
HA-14920,2014,-57.04
HD-14785,2015,30.99
HD-14785,2014,-340.32
HE-14800,2017,161.26
HE-14800,2016,112.71
HF-14995,2017,20.49
HF-14995,2016,-167.31
HF-14995,2014,132.47
HG-14845,2017,230.19
HG-14845,2015,-2.01
HG-14845,2014,21.6
HG-14965,2017,-2971.38
HG-14965,2016,136.13
HG-14965,2015,34.84
HG-14965,2014,2.45
HG-15025,2017,82.02
HG-15025,2016,71.11
HG-15025,2015,55.9
HG-15025,2014,616.46
HH-15010,2017,26.46
HH-15010,2014,60.27
HJ-14875,2017,13.97
HJ-14875,2016,55.99
HJ-14875,2015,28.71
HK-14890,2017,399
HK-14890,2016,17.02
HK-14890,2015,300.07
HK-14890,2014,240.86
HL-15040,2017,5045.86
HL-15040,2016,128.54
HL-15040,2014,448.03
HM-14860,2017,-16.56
HM-14860,2016,82.75
HM-14860,2015,2451.01
HM-14860,2014,-79.13
HM-14980,2017,41.23
HM-14980,2016,3.46
HM-14980,2015,73.82
HP-14815,2017,293.88
HP-14815,2015,-21.7
HP-14815,2014,101.69
HR-14770,2017,135.68
HR-14770,2015,48.12
HR-14770,2014,1.6
HR-14830,2017,1000.69
HR-14830,2015,116.94
HR-14830,2014,79.74
HW-14935,2017,2318.88
HW-14935,2016,299.76
HW-14935,2015,17.2
HZ-14950,2017,-136.68
HZ-14950,2016,6.29
